"0","1","532627591686275072","I Pooh - In silenzio 1968 http://t.co/ahvQxUqTws","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Wed Nov 12 20:14:48 +0000 2014","2014-11-12 21:14:48","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","532624255058706432","http://t.co/HyI5EQKz6Q","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Wed Nov 12 20:01:32 +0000 2014","2014-11-12 21:01:32","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","532513524460052480","Tutti a tavola, con il filetto di baccalÃÂ . http://t.co/aHHbFXJbIS","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Wed Nov 12 12:41:32 +0000 2014","2014-11-12 13:41:32","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","532297646669852672","http://t.co/NAHQ4l2pUy","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Tue Nov 11 22:23:43 +0000 2014","2014-11-11 23:23:43","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","532295960807100416","Gold - Spandau Ballet http://t.co/o8ZJHt7Neu","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Tue Nov 11 22:17:01 +0000 2014","2014-11-11 23:17:01","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","531892406275543040","Le grandi varianti regionali di un pesce chiamato baccalÃÂ  http://t.co/qTe0I9IzU5","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","1",,,,"0","1","0","Mon Nov 10 19:33:26 +0000 2014","2014-11-10 20:33:26","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","531892384221908992","http://t.co/5zjKTwsLST","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Mon Nov 10 19:33:21 +0000 2014","2014-11-10 20:33:21","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","531564612995788800","http://t.co/dNkWiNfA16","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sun Nov 09 21:50:54 +0000 2014","2014-11-09 22:50:54","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","531205051705212928","Ruggero de I Timidi - Padre e Figlio (Video) http://t.co/riutWINwKZ","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sat Nov 08 22:02:08 +0000 2014","2014-11-08 23:02:08","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","531204847358713857","Falco - Der Kommisar - Musica degli anni 80 http://t.co/e6PkjXRdBz","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sat Nov 08 22:01:19 +0000 2014","2014-11-08 23:01:19","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","531204588414590976","Formazione pizzaioli http://t.co/MKHsWRrj8L","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sat Nov 08 22:00:17 +0000 2014","2014-11-08 23:00:17","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","531201844119625728","George Michael~ I Want Your Sex http://t.co/8cCEV382su","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sat Nov 08 21:49:23 +0000 2014","2014-11-08 22:49:23","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","530966309065195520","http://t.co/Yd4IWS5nKF","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sat Nov 08 06:13:27 +0000 2014","2014-11-08 07:13:27","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","530818464618151937","Pink Floyd - Hey you [HQ] http://t.co/Pz648ODUKy","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Fri Nov 07 20:25:58 +0000 2014","2014-11-07 21:25:58","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","530818316462718980","Survivor - Eye Of The Tiger http://t.co/ZaRJEARhas","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Fri Nov 07 20:25:23 +0000 2014","2014-11-07 21:25:23","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","530803045274488832","Le 10 cose che non sai sui baci | Beezer http://t.co/8yIpetCU3Q","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Fri Nov 07 19:24:42 +0000 2014","2014-11-07 20:24:42","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","530800661794160642","http://t.co/vX1A4i5frk","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Fri Nov 07 19:15:14 +0000 2014","2014-11-07 20:15:14","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","530692157708197888","Minestra di ceci castagne e baccala http://t.co/RbhGlv9DKM","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Fri Nov 07 12:04:04 +0000 2014","2014-11-07 13:04:04","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","530691993647988737","http://t.co/kOH7cMlemQ","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Fri Nov 07 12:03:25 +0000 2014","2014-11-07 13:03:25","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","530618651008069632","Ho pubblicato una nuova foto su Facebook http://t.co/rkTQFkNBw5","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Fri Nov 07 07:11:59 +0000 2014","2014-11-07 08:11:59","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","530456918553526274","Vasco Rossi -Siamo Solo Noi - musicadeglianni80 http://t.co/Oxdc6j83s8","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Thu Nov 06 20:29:19 +0000 2014","2014-11-06 21:29:19","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","530455234251091969","Pierangelo Bertoli Fiorella Mannoia Pescatore http://t.co/bECH8EDhqw","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Thu Nov 06 20:22:37 +0000 2014","2014-11-06 21:22:37","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","530422704844079104","Secondi piatti: polpette di baccalÃÂ  e patate http://t.co/fycwKpwSDq","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Thu Nov 06 18:13:22 +0000 2014","2014-11-06 19:13:22","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","530330647915921408","http://t.co/L4xovkHuTX","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Thu Nov 06 12:07:34 +0000 2014","2014-11-06 13:07:34","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","529970276189372416","Tiziana Rivale - SarÃÂ  quel che sarÃÂ  - musicadeglianni80 http://t.co/cmJRnIfGxR","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Wed Nov 05 12:15:34 +0000 2014","2014-11-05 13:15:34","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","529968681171046401","http://t.co/5k2k89dKps","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Wed Nov 05 12:09:14 +0000 2014","2014-11-05 13:09:14","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","529358614876946432","Un mare di salute http://t.co/BxF1oLOLK5","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Mon Nov 03 19:45:03 +0000 2014","2014-11-03 20:45:03","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","529358076189896706","http://t.co/kwjJI4hWYj","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Mon Nov 03 19:42:55 +0000 2014","2014-11-03 20:42:55","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","529356568312422400","E tu come stai? Claudio Baglioni 01 Novembre 2014 http://t.co/yMw4dHp5nf","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Mon Nov 03 19:36:55 +0000 2014","2014-11-03 20:36:55","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","529356542169329664","Comanchero MoonRay Video Clip 1984 (MCM) http://t.co/00lLANTFHZ","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Mon Nov 03 19:36:49 +0000 2014","2014-11-03 20:36:49","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","529354671081914368","Tanta voglia di lei i Pooh - 1971 http://t.co/qkYCChbR52","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Mon Nov 03 19:29:23 +0000 2014","2014-11-03 20:29:23","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","529151831256338432","http://t.co/KWAIZYWh6G","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Mon Nov 03 06:03:22 +0000 2014","2014-11-03 07:03:22","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","528993419692355584","Culture Club ~ Do You Really Want to Hurt Me (HQ) http://t.co/p7bzd01KOv","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sun Nov 02 19:33:54 +0000 2014","2014-11-02 20:33:54","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","528864699891216386","Ho pubblicato una nuova foto su Facebook http://t.co/AQfqgjeDqf","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sun Nov 02 11:02:24 +0000 2014","2014-11-02 12:02:24","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","528860735347384320","Ho pubblicato una nuova foto su Facebook http://t.co/fOTDyEctTr","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sun Nov 02 10:46:39 +0000 2014","2014-11-02 11:46:39","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","528842393525960704","Nikita - Elton John http://t.co/fMto231Iil","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sun Nov 02 09:33:46 +0000 2014","2014-11-02 10:33:46","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","528839797335687171","http://t.co/9EGYffMv81","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sun Nov 02 09:23:27 +0000 2014","2014-11-02 10:23:27","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","528834006062624768","Ho pubblicato una nuova foto su Facebook http://t.co/jZtkZcoPO4","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sun Nov 02 09:00:26 +0000 2014","2014-11-02 10:00:26","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","528833619306217472","Ho pubblicato una nuova foto su Facebook http://t.co/3u5KHEFx8g","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sun Nov 02 08:58:54 +0000 2014","2014-11-02 09:58:54","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","528663734194274304","http://t.co/tc4OFD3JEj","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sat Nov 01 21:43:50 +0000 2014","2014-11-01 22:43:50","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","528611416874708994","Ho pubblicato una nuova foto su Facebook http://t.co/fL7wvY6kpj","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sat Nov 01 18:15:57 +0000 2014","2014-11-01 19:15:57","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","528446839230849024","http://t.co/bq0nvzO5Gs","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sat Nov 01 07:21:59 +0000 2014","2014-11-01 08:21:59","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","528260714885312512","http://t.co/ZBFVHsOnb5","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Fri Oct 31 19:02:23 +0000 2014","2014-10-31 20:02:23","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","527948171138580480","http://t.co/naHBPhI56s","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Thu Oct 30 22:20:27 +0000 2014","2014-10-30 23:20:27","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","527947140078006272","http://t.co/EdLL4KqFTS","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Thu Oct 30 22:16:21 +0000 2014","2014-10-30 23:16:21","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","527509057285160961","Umberto Tozzi - Notte rosa 1981 http://t.co/5n9NOs2xX2","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Wed Oct 29 17:15:34 +0000 2014","2014-10-29 18:15:34","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","527508978490945536","Vasco Rossi - LunedÃÂ¬ http://t.co/6e3KxOzuM3","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Wed Oct 29 17:15:15 +0000 2014","2014-10-29 18:15:15","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","527436731076071424","http://t.co/G406OAcK2j","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Wed Oct 29 12:28:10 +0000 2014","2014-10-29 13:28:10","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","527184698569932802","La Bionda - One for you, one for me 1978 http://t.co/IKnWRhG00y","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Tue Oct 28 19:46:41 +0000 2014","2014-10-28 20:46:41","2014-11-12 21:44:09","2014-11-12 21:44:09"
